t,x,y,commanded_pitch,actual_pitch,airspeed,stall_speed
0.8800000000000006,76.31649594494127,-1.0610375439499806,14.999999999999998,5.951689397255247,86.50200769832371,70.14257172847928
0.8900000000000006,77.1815235921993,-1.0773441179731222,14.999999999999998,6.030707588546507,86.51813306337264,70.14257172847928
0.9000000000000006,78.0467134876355,-1.0935765588266992,14.999999999999998,6.1093365442547585,86.53421562023757,70.14257172847928
0.9100000000000006,78.91206528799884,-1.1097297762521294,14.999999999999998,6.187567257779651,86.55025504441112,70.14257172847928
0.9200000000000006,79.77757864476293,-1.1257987225359438,14.999999999999998,6.26539108313284,86.56625103189525,70.14257172847928
0.9300000000000006,80.64325320424948,-1.141778392962343,14.999999999999998,6.342799727014331,86.58220329889767,70.14257172847928
0.9400000000000006,81.50908860775185,-1.1576638262416905,14.999999999999998,6.419785241019632,86.59811158152345,70.14257172847928
0.9500000000000006,82.37508449165874,-1.1734501049154684,14.999999999999998,6.496340013976079,86.61397563546257,70.14257172847928
0.9600000000000006,83.24124048757784,-1.189132355738214,14.999999999999998,6.572456764406665,86.62979523567354,70.14257172847928
0.9700000000000006,84.1075562224595,-1.2047057500369456,14.999999999999998,6.648128533119762,86.6455701760635,70.14257172847928
0.9800000000000006,84.97403131872028,-1.220165504048581,14.999999999999998,6.723348675923055,86.66130026916521,70.14257172847928
0.9900000000000007,85.84066539436648,-1.2355068792358455,14.999999999999998,6.798110856460316,86.67698534581112,70.14257172847928
1.0000000000000007,86.70745806311736,-1.2507251825821522,14.999999999999998,6.87240903916913,86.69262525480488,70.14257172847928
1.0100000000000007,87.57440893452814,-1.2658157668659404,14.999999999999998,6.946237482358324,86.70821986259077,70.14257172847928
1.0200000000000007,88.44151761411281,-1.2807740309149407,14.999999999999998,7.019590731403207,86.72376905292114,70.14257172847928
1.0300000000000007,89.30878370346655,-1.2955954198408346,14.999999999999998,7.092463612057429,86.73927272652222,70.14257172847928
1.0400000000000007,90.17620680038769,-1.310275425254767,14.999999999999998,7.164851223879609,86.75473080075867,70.14257172847928
1.0500000000000007,91.04378649899941,-1.324809585464163,14.999999999999998,7.236748933773424,86.77014320929709,70.14257172847928
1.0600000000000007,91.91152238987083,-1.3391934856512935,14.999999999999998,7.308152369639662,86.78550990176876,70.14257172847928
1.0700000000000007,92.77941406013761,-1.3534227580340275,14.999999999999998,7.37905741413856,86.80083084343185,70.14257172847928
1.0800000000000007,93.64746109362204,-1.3674930820092033,14.999999999999998,7.449460198561135,86.81610601483348,70.14257172847928
1.0900000000000007,94.51566307095243,-1.3814001842790402,14.999999999999998,7.519357096808011,86.83133541147164,70.14257172847928
1.1000000000000008,95.38401956968194,-1.395139838961012,14.999999999999998,7.588744719474273,86.84651904345755,70.14257172847928
1.1100000000000008,96.25253016440666,-1.4087078676815885,14.999999999999998,7.657619908038801,86.86165693517835,70.14257172847928
1.1200000000000008,97.121194426883,-1.4221001396542563,14.999999999999998,7.725979729156899,86.87674912496055,70.14257172847928
1.1300000000000008,97.9900119261442,-1.4353125717422093,14.999999999999998,7.793821469054661,86.89179566473447,70.14257172847928
1.1400000000000008,98.8589822286163,-1.4483411285061074,14.999999999999998,7.8611426280236065,86.9067966196996,70.14257172847928
1.1500000000000008,99.72810489823287,-1.4611818222372843,14.999999999999998,7.927940915014348,86.92175206799158,70.14257172847928
1.1600000000000008,100.59737949654925,-1.4738307129767865,14.999999999999998,7.9942142423279705,86.9366621003504,70.14257172847928
1.1700000000000008,101.46680558285563,-1.4862839085206139,14.999999999999998,8.059960720403424,86.95152681979059,70.14257172847928
1.1800000000000008,102.33638271428926,-1.4985375644115322,14.999999999999998,8.125178652700068,86.96634634127304,70.14257172847928
1.1900000000000008,103.2061104459457,-1.5105878839178148,14.999999999999998,8.189866530673669,86.98112079137904,70.14257172847928
1.2000000000000008,104.07598833098902,-1.5224311179992716,14.999999999999998,8.254023028844653,86.99585030798646,70.14257172847928
1.2100000000000009,104.94601592076104,-1.5340635652609123,14.999999999999998,8.31764699995738,87.01053503994828,70.14257172847928
1.2200000000000009,105.8161927648894,-1.5454815718945878,14.999999999999998,8.380737470229032,87.02517514677366,70.14257172847928
1.2300000000000009,106.68651841139457,-1.5566815316089477,14.999999999999998,8.443293634686967,87.03977079831171,70.14257172847928
1.2400000000000009,107.55699240679586,-1.5676598855480444,14.999999999999998,8.50531485259305,87.05432217443787,70.14257172847928
1.2500000000000009,108.42761429621605,-1.5784131221989106,14.999999999999998,8.566800642954059,87.06882946474347,70.14257172847928
1.260000000000001,109.29838362348511,-1.5889377772884314,14.999999999999998,8.627750680116538,87.08329286822804,70.14257172847928
1.270000000000001,110.16929993124252,-1.5992304336698238,14.999999999999998,8.688164789445208,87.09771259299495,70.14257172847928
1.280000000000001,111.04036276103854,-1.6092877211990353,14.999999999999998,8.748042943083478,87.11208885595023,70.14257172847928
1.290000000000001,111.91157165343412,-1.6191063166013637,14.999999999999998,8.807385255794967,87.12642188250472,70.14257172847928
1.300000000000001,112.78292614809968,-1.6286829433285988,14.999999999999998,8.866191980884881,87.14071190627975,70.14257172847928
1.310000000000001,113.65442578391246,-1.6380143714069764,14.999999999999998,8.924463506199977,87.15495916881618,70.14257172847928
1.320000000000001,114.52607009905282,-1.6470974172762365,14.999999999999998,8.98220035020599,87.16916391928729,70.14257172847928
1.330000000000001,115.39785863109897,-1.6559289436200646,14.999999999999998,9.039403158141457,87.1833264142151,70.14257172847928
1.340000000000001,116.26979091712063,-1.6645058591881974,14.999999999999998,9.096072698246568,87.19744691719069,70.14257172847928
1.350000000000001,117.14186649377118,-1.672825118610463,14.999999999999998,9.152209858066273,87.21152569859814,70.14257172847928
1.360000000000001,118.01408489737855,-1.680883722203026,14.999999999999998,9.207815640826146,87.22556303534252,70.14257172847928
1.370000000000001,118.88644566403475,-1.688678715767096,14.999999999999998,9.262891161880198,87.23955921058169,70.14257172847928
1.380000000000001,119.75894832968403,-1.6962071903803628,14.999999999999998,9.317437645229457,87.25351451346216,70.14257172847928
1.390000000000001,120.63159243020964,-1.7034662821814075,14.999999999999998,9.371456420110139,87.26742923885904,70.14257172847928
1.400000000000001,121.50437750151926,-1.7104531721473377,14.999999999999998,9.424948917650479,87.28130368711992,70.14257172847928
1.410000000000001,122.37730307962896,-1.7171650858648935,14.999999999999998,9.477916667595144,87.29513816381295,70.14257172847928
1.420000000000001,123.25036870074587,-1.7235992932952595,14.999999999999998,9.530361295096158,87.30893297947914,70.14257172847928
1.430000000000001,124.12357390134932,-1.7297531085328193,14.999999999999998,9.582284517569233,87.32268844938864,70.14257172847928
1.440000000000001,124.99691821827066,-1.7356238895580811,14.999999999999998,9.633688141614746,87.33640489330142,70.14257172847928
1.450000000000001,125.87040118877165,-1.7412090379850007,14.999999999999998,9.684574060001982,87.35008263523203,70.14257172847928
1.460000000000001,126.74402235062138,-1.7465059988029206,14.999999999999998,9.73494424871603,87.36372200321863,70.14257172847928
1.470000000000001,127.6177812421718,-1.7515122601133444,14.999999999999998,9.784800764066077,87.37732332909626,70.14257172847928
1.480000000000001,128.49167740243192,-1.7562253528617549,14.999999999999998,9.834145739854247,87.39088694827437,70.14257172847928
1.490000000000001,129.36571037114035,-1.760642850564687,14.999999999999998,9.882981384603946,87.40441319951867,70.14257172847928
1.500000000000001,130.23987968883668,-1.764762369032257,14.999999999999998,9.931309978847004,87.41790242473706,70.14257172847928
1.5100000000000011,131.1141848969313,-1.7685815660863475,14.999999999999998,9.979133872468282,87.43135496877,70.14257172847928
1.5200000000000011,131.98862553777374,-1.7720981412746444,14.999999999999998,10.02645548210717,87.44477117918498,70.14257172847928
1.5300000000000011,132.86320115471975,-1.7753098355807146,14.999999999999998,10.073277288614845,87.45815140607543,70.14257172847928
1.5400000000000011,133.73791129219677,-1.7782144311303147,14.999999999999998,10.119601834566563,87.47149600186361,70.14257172847928
1.5500000000000012,134.6127554957682,-1.780809750894111,14.999999999999998,10.16543172182793,87.48480532110794,70.14257172847928
1.5600000000000012,135.48773331219604,-1.783093658386991,14.999999999999998,10.210769609174324,87.4980797203144,70.14257172847928
1.5700000000000012,136.36284428950222,-1.7850640573641425,14.999999999999998,10.255618209962687,87.51131955775219,70.14257172847928
1.5800000000000012,137.23808797702858,-1.7867188915140708,14.999999999999998,10.299980289854703,87.52452519327348,70.14257172847928
1.5900000000000012,138.11346392549535,-1.7880561441487206,14.999999999999998,10.343858664590545,87.53769698813741,70.14257172847928
1.6000000000000012,138.9889716870583,-1.7890738378908697,14.999999999999998,10.387256197812414,87.55083530483812,70.14257172847928
1.6100000000000012,139.86461081536441,-1.7897700343589527,14.999999999999998,10.430175798937007,87.5639405069368,70.14257172847928
1.6200000000000012,140.7403808656064,-1.7901428338494707,14.999999999999998,10.47262042107604,87.57701295889805,70.14257172847928
1.6300000000000012,141.6162813945755,-1.7901903750171433,14.999999999999998,10.514593059004099,87.59005302593003,70.14257172847928
1.6400000000000012,142.49231196071327,-1.7899108345529484,14.999999999999998,10.556096747173044,87.60306107382866,70.14257172847928
1.6500000000000012,143.36847212416168,-1.7893024268602,14.999999999999998,10.597134557771984,87.61603746882585,70.14257172847928
1.6600000000000013,144.24476144681222,-1.788363403728805,14.999999999999998,10.637709598832366,87.62898257744168,70.14257172847928
1.6700000000000013,145.12117949235332,-1.7870920540078368,14.999999999999998,10.677825012377088,87.64189676634028,70.14257172847928
1.6800000000000013,145.9977258263167,-1.785486703276566,14.999999999999998,10.71748397261313,87.65478040218979,70.14257172847928
1.6900000000000013,146.87440001612228,-1.7835457135140775,14.999999999999998,10.756689684166831,87.66763385152599,70.14257172847928
1.7000000000000013,147.75120163112177,-1.7812674827676047,14.999999999999998,10.795445380361027,87.68045748061976,70.14257172847928
1.7100000000000013,148.6281302426411,-1.778650444819708,14.999999999999998,10.833754321533517,87.69325165534822,70.14257172847928
1.7200000000000013,149.5051854240213,-1.7756930688544212,14.999999999999998,10.871619793395904,87.70601674106958,70.14257172847928
1.7300000000000013,150.38236675065846,-1.772393859122484,14.999999999999998,10.909045105432282,87.71875310250168,70.14257172847928
1.7400000000000013,151.25967380004207,-1.768751354605781,14.999999999999998,10.946033589336956,87.731461103604,70.14257172847928
1.7500000000000013,152.13710615179238,-1.7647641286810989,14.999999999999998,10.98258859749064,87.74414110746336,70.14257172847928
1.7600000000000013,153.01466338769637,-1.760430788783316,14.999999999999998,11.018713501474242,87.756793476183,70.14257172847928
1.7700000000000014,153.8923450917426,-1.755749976068129,14.999999999999998,11.054411690619828,87.76941857077517,70.14257172847928
1.7800000000000014,154.77015085015478,-1.7507203650744265,14.999999999999998,11.089686570597848,87.78201675105713,70.14257172847928
1.7900000000000014,155.64808025142403,-1.7453406633864101,14.999999999999998,11.124541562040104,87.79458837555052,70.14257172847928
1.8000000000000014,156.52613288634026,-1.7396096112955635,14.999999999999998,11.158980099197944,87.80713380138391,70.14257172847928
1.8100000000000014,157.4043083480221,-1.7335259814625672,14.999999999999998,11.193005628634664,87.81965338419887,70.14257172847928
1.8200000000000014,158.28260623194583,-1.7270885785792547,14.999999999999998,11.226621607951945,87.83214747805889,70.14257172847928
1.8300000000000014,159.16102613597297,-1.7202962390307006,14.999999999999998,11.259831504549384,87.84461643536179,70.14257172847928
1.8400000000000014,160.03956766037703,-1.7131478305575316,14.999999999999998,11.292638794416668,87.85706060675506,70.14257172847928
1.8500000000000014,160.91823040786892,-1.7056422519185472,14.999999999999998,11.325046960957689,87.86948034105417,70.14257172847928
1.8600000000000014,161.79701398362133,-1.6977784325537346,14.999999999999998,11.35705949384608,87.8818759851642,70.14257172847928
1.8700000000000014,162.67591799529202,-1.6895553322477608,14.999999999999998,11.388679887911682,87.89424788400403,70.14257172847928
1.8800000000000014,163.5549420530461,-1.6809719407940202,14.999999999999998,11.419911642057079,87.9065963804337,70.14257172847928
1.8900000000000015,164.43408576957705,-1.6720272776593175,14.999999999999998,11.450758258203887,87.91892181518449,70.14257172847928
1.9000000000000015,165.31334876012704,-1.6627203916492581,14.999999999999998,11.481223240268235,87.93122452679188,70.14257172847928
1.9100000000000015,166.19273064250586,-1.6530503605744227,14.999999999999998,11.511310093164717,87.94350485153119,70.14257172847928
1.9200000000000015,167.07223103710913,-1.6430162909173927,14.999999999999998,11.541022321838359,87.95576312335587,70.14257172847928
1.9300000000000015,167.9518495669353,-1.6326173175006984,14.999999999999998,11.570363430324218,87.9679996738386,70.14257172847928
1.9400000000000015,168.83158585760177,-1.6218526031557545,14.999999999999998,11.59933692083372,87.98021483211478,70.14257172847928
1.9500000000000015,169.71143953736006,-1.6107213383928474,14.999999999999998,11.627946292867673,87.99240892482862,70.14257172847928
1.9600000000000015,170.59141023711,-1.5992227410722366,14.999999999999998,11.65619504235507,88.00458227608186,70.14257172847928
1.9700000000000015,171.471497590413,-1.587356056076431,14.999999999999998,11.684086660817318,88.0167352073847,70.14257172847928
1.9800000000000015,172.35170123350437,-1.575120554983697,14.999999999999998,11.71162463455747,88.02886803760921,70.14257172847928
1.9900000000000015,173.2320208053047,-1.5625155357428562,14.999999999999998,11.738812443873904,88.04098108294521,70.14257172847928
2.0000000000000013,174.11245594743048,-1.5495403223494248,14.999999999999998,11.765653562297812,88.05307465685814,70.14257172847928
2.010000000000001,174.99300630420373,-1.5361942645231506,14.999999999999998,11.79215145585436,88.06514907004944,70.14257172847928
2.020000000000001,175.87367152266086,-1.5224767373869934,14.999999999999998,11.818309582346798,88.077204630419,70.14257172847928
2.0300000000000007,176.75445125256059,-1.5083871411476026,14.999999999999998,11.844131390663053,88.0892416430297,70.14257172847928
2.0400000000000005,177.63534514639107,-1.4939249007773354,14.999999999999998,11.869620320104508,88.10126041007415,70.14257172847928
2.0500000000000003,178.51635285937633,-1.479089465697862,14.999999999999998,11.894779799736444,88.11326123084336,70.14257172847928
2.06,179.39747404948164,-1.4638803094654018,14.999999999999998,11.91961324775958,88.12524440169751,70.14257172847928
2.07,180.2787083774184,-1.4482969294576329,14.999999999999998,11.944124070902571,88.13721021603854,70.14257172847928
2.0799999999999996,181.1600555066481,-1.4323388465623126,14.999999999999998,11.968315663834709,88.14915896428474,70.14257172847928
2.0899999999999994,182.04151510338542,-1.416005604867651,14.999999999999998,11.99219140859869,88.16109093384713,70.14257172847928
2.099999999999999,182.923086836601,-1.3992967713544726,14.999999999999998,12.015754674062709,88.17300640910774,70.14257172847928
2.109999999999999,183.80477037802288,-1.3822119355902023,14.999999999999998,12.039008815391945,88.18490567139949,70.14257172847928
2.1199999999999988,184.6865654021379,-1.3647507094247089,14.999999999999998,12.06195717353851,88.19678899898794,70.14257172847928
2.1299999999999986,185.5684715861918,-1.3469127266880405,14.999999999999998,12.084603074749849,88.2086566670546,70.14257172847928
2.1399999999999983,186.4504886101891,-1.3286976428900812,14.999999999999998,12.106949830095035,88.22050894768195,70.14257172847928
2.149999999999998,187.33261615689202,-1.3101051349221597,14.999999999999998,12.129000735008654,88.23234610984,70.14257172847928
2.159999999999998,188.21485391181898,-1.2911349007606383,14.999999999999998,12.15075906885184,88.24416841937439,70.14257172847928
2.1699999999999977,189.09720156324224,-1.2717866591725082,14.999999999999998,12.172228094490043,88.25597613899602,70.14257172847928
2.1799999999999975,189.97965880218513,-1.2520601494230188,14.999999999999998,12.193411057887399,88.26776952827207,70.14257172847928
2.1899999999999973,190.86222532241854,-1.2319551309853636,14.999999999999998,12.214311187717078,88.27954884361857,70.14257172847928
2.199999999999997,191.74490082045685,-1.2114713832524466,14.999999999999998,12.234931694987313,88.29131433829416,70.14257172847928
2.209999999999997,192.6276849955533,-1.190608705250752,14.999999999999998,12.255275772683007,88.3030662623954,70.14257172847928
2.2199999999999966,193.51057754969477,-1.169366915356335,14.999999999999998,12.275346595422171,88.3148048628532,70.14257172847928
2.2299999999999964,194.39357818759612,-1.1477458510129588,14.999999999999998,12.295147319127208,88.32653038343052,70.14257172847928
2.239999999999996,195.27668661669375,-1.1257453684523877,14.999999999999998,12.314681080710526,88.33824306472154,70.14257172847928
2.249999999999996,196.15990254713893,-1.1033653424168643,14.999999999999998,12.333950997774268,88.34994314415161,70.14257172847928
2.259999999999996,197.04322569179038,-1.0806056658837773,14.999999999999998,12.352960168323701,88.36163085597873,70.14257172847928
2.2699999999999956,197.92665576620652,-1.0574662497925404,14.999999999999998,12.371711670494097,88.37330643129589,70.14257172847928
2.2799999999999954,198.81019248863717,-1.0339470227736955,14.999999999999998,12.39020856229067,88.38497009803457,70.14257172847928
2.289999999999995,199.6938355800147,-1.0100479308802526,14.999999999999998,12.408453881341428,88.39662208096935,70.14257172847928
2.299999999999995,200.5775847639449,-0.9857689373212779,14.999999999999998,12.42645064466243,88.40826260172341,70.14257172847928
2.3099999999999947,201.46143976669725,-0.961110022197744,14.999999999999998,12.444201848435338,88.41989187877506,70.14257172847928
2.3199999999999945,202.34540031719484,-0.9360711822406486,14.999999999999998,12.461710467796905,88.43151012746523,70.14257172847928
2.3299999999999943,203.22946614700385,-0.9106524305514138,14.999999999999998,12.478979456640145,88.44311756000586,70.14257172847928
2.339999999999994,204.11363699032256,-0.8848537963445732,14.999999999999998,12.496011747426778,88.45471438548911,70.14257172847928
2.349999999999994,204.9979125839701,-0.8586753246927546,14.999999999999998,12.512810251010904,88.46630080989755,70.14257172847928
2.3599999999999937,205.88229266737468,-0.8321170762739648,14.999999999999998,12.529377856473442,88.47787703611493,70.14257172847928
